No task specified, assuming we want an unconstrained plan for the first robot, labeled 'boxy'.
Robot 'boxy'
	DOF:      9
	PosDOF:   3
	OriDOF:   3
	JointDOF: 3
Actuators:
Actuator (robot 0x2148ad0):
	Type: 1
	MaxForce: 1
	Mask:  1 1 1 1 1 1 1 1 1
	Limits: -1:1 -1:1 -1:1 -1:1 -1:1 -1:1 -1:1 -1:1 -1:1
	Control space: [-1:1 ; -1:1 ; -1:1 ; -1:1 ; -1:1 ; -1:1 ; -1:1 ; -1:1 ; -1:1 ]



Automatically computed position resolution as 0.012


MPLibrary is solving with MPStrategyMethod labeled RapidFree using seed 12345678.
Self Collision Part1
Self Collision Complete3
Self Collision Complete3
Self Collision Part1
Self Collision Part2
Self Collision Complete3
Self Collision Part1
Self Collision Part3
Self Collision Complete3
Self Collision Complete3
Self Collision Part3
Self Collision Complete3
Self Collision Complete3
Self Collision Part2
Self Collision Complete3
Self Collision Part1
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Part3
Self Collision Complete3
Self Collision Part1
Self Collision Part1
Self Collision Complete3
Self Collision Complete3
Self Collision Part1
Self Collision Part2
Self Collision Part1
Self Collision Complete3
Self Collision Complete3
Self Collision Part1
Self Collision Part2
Self Collision Complete3
Self Collision Complete3
Self Collision Part3
Self Collision Complete3
Self Collision Complete3
Self Collision Part1
Self Collision Part2
Self Collision Part1
Self Collision Part3
Self Collision Complete3
Self Collision Part2
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
Self Collision Complete3
