Automatically computed position resolution as 0.0209141
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.66667:-6.66667 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 


MPLibrary is solving with MPStrategyMethod labeled MorseFunction using seed 12345678.
MorseFunction::MorseFunction
	Sampling method: UniformRandomFree
	MapEvaluator :	MorseQuery
Node vertex ID 0
Node vertex ID 1
Node vertex ID 2
Node vertex ID 3
Node vertex ID 4
Node vertex ID 5
Node vertex ID 6
Node vertex ID 7
Node vertex ID 8
Node vertex ID 9
Node vertex ID 10
Node vertex ID 11
Node vertex ID 12
Node vertex ID 13
Node vertex ID 14
Node vertex ID 15
Node vertex ID 16
Node vertex ID 17
Node vertex ID 18
Node vertex ID 19
Node vertex ID 20
Node vertex ID 21
Node vertex ID 22
Node vertex ID 23
Node vertex ID 24
Node vertex ID 25
Node vertex ID 26
Node vertex ID 27
Node vertex ID 28
Node vertex ID 29
Node vertex ID 30
Node vertex ID 31
Node vertex ID 32
Node vertex ID 33
Node vertex ID 34
Node vertex ID 35
Node vertex ID 36
Node vertex ID 37
Node vertex ID 38
Node vertex ID 39
Node vertex ID 40
Node vertex ID 41
Node vertex ID 42
Node vertex ID 43
Node vertex ID 44
Node vertex ID 45
Node vertex ID 46
Node vertex ID 47
Node vertex ID 48
Node vertex ID 49
Node vertex ID 50
Node vertex ID 51
Node vertex ID 52
Node vertex ID 53
Node vertex ID 54
Node vertex ID 55
Node vertex ID 56
Node vertex ID 57
Node vertex ID 58
Node vertex ID 59
Node vertex ID 60
Node vertex ID 61
Node vertex ID 62
Node vertex ID 63
Node vertex ID 64
Node vertex ID 65
Node vertex ID 66
Node vertex ID 67
Node vertex ID 68
Node vertex ID 69
Node vertex ID 70
Node vertex ID 71
Node vertex ID 72
Node vertex ID 73
Node vertex ID 74
Node vertex ID 75
Node vertex ID 76
Node vertex ID 77
Node vertex ID 78
Node vertex ID 79
Node vertex ID 80
Node vertex ID 81
Node vertex ID 82
Node vertex ID 83
Node vertex ID 84
Node vertex ID 85
Node vertex ID 86
Node vertex ID 87
Number of obstacle points: 1006
Node vertex ID 88
Node vertex ID 89
Node vertex ID 90
Node vertex ID 91
Node vertex ID 92
Node vertex ID 93
Node vertex ID 94
Node vertex ID 95
Node vertex ID 96
Node vertex ID 97
Node vertex ID 98
Node vertex ID 99
Node vertex ID 100
Node vertex ID 101
Node vertex ID 102
Node vertex ID 103
Node vertex ID 104
Node vertex ID 105
Node vertex ID 106
Node vertex ID 107
Node vertex ID 108
Node vertex ID 109
Node vertex ID 110
Node vertex ID 111
Node vertex ID 112
Node vertex ID 113
Node vertex ID 114
Node vertex ID 115
Node vertex ID 116
Node vertex ID 117
Node vertex ID 118
Node vertex ID 119
Node vertex ID 120
Node vertex ID 121
Node vertex ID 122
Node vertex ID 123
Node vertex ID 124
Node vertex ID 125
Node vertex ID 126
Node vertex ID 127
Node vertex ID 128
Node vertex ID 129
Node vertex ID 130
Node vertex ID 131
Node vertex ID 132
Node vertex ID 133
Node vertex ID 134
Node vertex ID 135
Node vertex ID 136
Node vertex ID 137
Node vertex ID 138
Node vertex ID 139
Node vertex ID 140
Node vertex ID 141
Node vertex ID 142
Node vertex ID 143
Node vertex ID 144
Node vertex ID 145
Node vertex ID 146
Node vertex ID 147
Node vertex ID 148
Node vertex ID 149
Node vertex ID 150
Node vertex ID 151
Node vertex ID 152
Node vertex ID 153
Node vertex ID 154
Node vertex ID 155
Node vertex ID 156
Node vertex ID 157
Node vertex ID 158
Node vertex ID 159
Node vertex ID 160
Node vertex ID 161
