No task specified, assuming we want an unconstrained plan for the first robot, labeled 'boxy'.
Robot 'boxy'
	DOF:      9
	PosDOF:   3
	OriDOF:   3
	JointDOF: 3
Actuators:
Actuator (robot 0x1d4fad0):
	Type: 1
	MaxForce: 1
	Mask:  1 1 1 1 1 1 1 1 1
	Limits: -1:1 -1:1 -1:1 -1:1 -1:1 -1:1 -1:1 -1:1 -1:1
	Control space: [-1:1 ; -1:1 ; -1:1 ; -1:1 ; -1:1 ; -1:1 ; -1:1 ; -1:1 ; -1:1 ]



Automatically computed position resolution as 0.012


MPLibrary is solving with MPStrategyMethod labeled RapidFree using seed 12345678.
startCollisionDetection::SelfCheck: 0 sec
stopCollisionDetection::SelfCheck: 1.5e-05 sec
startCollisionDetection::SelfCheck: 1.5e-05 sec
stopCollisionDetection::SelfCheck: 2.7e-05 sec
startCollisionDetection::SelfCheck: 2.7e-05 sec
stopCollisionDetection::SelfCheck: 3.6e-05 sec
startCollisionDetection::SelfCheck: 3.6e-05 sec
stopCollisionDetection::SelfCheck: 4.7e-05 sec
startCollisionDetection::SelfCheck: 4.7e-05 sec
stopCollisionDetection::SelfCheck: 5.9e-05 sec
startCollisionDetection::SelfCheck: 5.9e-05 sec
stopCollisionDetection::SelfCheck: 7.1e-05 sec
startCollisionDetection::SelfCheck: 7.1e-05 sec
stopCollisionDetection::SelfCheck: 8.2e-05 sec
startCollisionDetection::SelfCheck: 8.2e-05 sec
stopCollisionDetection::SelfCheck: 9.9e-05 sec
startCollisionDetection::SelfCheck: 9.9e-05 sec
stopCollisionDetection::SelfCheck: 0.000109 sec
startCollisionDetection::SelfCheck: 0.000109 sec
stopCollisionDetection::SelfCheck: 0.000121 sec
startCollisionDetection::SelfCheck: 0.000121 sec
stopCollisionDetection::SelfCheck: 0.000131 sec
startCollisionDetection::SelfCheck: 0.000131 sec
stopCollisionDetection::SelfCheck: 0.000143 sec
startCollisionDetection::SelfCheck: 0.000143 sec
stopCollisionDetection::SelfCheck: 0.000155 sec
startCollisionDetection::SelfCheck: 0.000155 sec
stopCollisionDetection::SelfCheck: 0.000167 sec
startCollisionDetection::SelfCheck: 0.000167 sec
stopCollisionDetection::SelfCheck: 0.000179 sec
startCollisionDetection::SelfCheck: 0.000179 sec
stopCollisionDetection::SelfCheck: 0.00019 sec
startCollisionDetection::SelfCheck: 0.00019 sec
stopCollisionDetection::SelfCheck: 0.000202 sec
startCollisionDetection::SelfCheck: 0.000202 sec
stopCollisionDetection::SelfCheck: 0.000211 sec
startCollisionDetection::SelfCheck: 0.000211 sec
stopCollisionDetection::SelfCheck: 0.00022 sec
startCollisionDetection::SelfCheck: 0.00022 sec
stopCollisionDetection::SelfCheck: 0.000231 sec
startCollisionDetection::SelfCheck: 0.000231 sec
stopCollisionDetection::SelfCheck: 0.000231 sec
startCollisionDetection::SelfCheck: 0.000231 sec
stopCollisionDetection::SelfCheck: 0.000243 sec
startCollisionDetection::SelfCheck: 0.000243 sec
stopCollisionDetection::SelfCheck: 0.000256 sec
startCollisionDetection::SelfCheck: 0.000256 sec
stopCollisionDetection::SelfCheck: 0.000268 sec
startCollisionDetection::SelfCheck: 0.000268 sec
stopCollisionDetection::SelfCheck: 0.000276 sec
startCollisionDetection::SelfCheck: 0.000276 sec
stopCollisionDetection::SelfCheck: 0.000291 sec
startCollisionDetection::SelfCheck: 0.000291 sec
stopCollisionDetection::SelfCheck: 0.0003 sec
startCollisionDetection::SelfCheck: 0.0003 sec
stopCollisionDetection::SelfCheck: 0.000311 sec
startCollisionDetection::SelfCheck: 0.000311 sec
stopCollisionDetection::SelfCheck: 0.000321 sec
startCollisionDetection::SelfCheck: 0.000321 sec
stopCollisionDetection::SelfCheck: 0.000332 sec
startCollisionDetection::SelfCheck: 0.000332 sec
stopCollisionDetection::SelfCheck: 0.000343 sec
startCollisionDetection::SelfCheck: 0.000343 sec
stopCollisionDetection::SelfCheck: 0.000353 sec
startCollisionDetection::SelfCheck: 0.000353 sec
stopCollisionDetection::SelfCheck: 0.000364 sec
startCollisionDetection::SelfCheck: 0.000364 sec
stopCollisionDetection::SelfCheck: 0.000375 sec
startCollisionDetection::SelfCheck: 0.000375 sec
stopCollisionDetection::SelfCheck: 0.000386 sec
startCollisionDetection::SelfCheck: 0.000386 sec
stopCollisionDetection::SelfCheck: 0.000399 sec
startCollisionDetection::SelfCheck: 0.000399 sec
stopCollisionDetection::SelfCheck: 0.00041 sec
startCollisionDetection::SelfCheck: 0.00041 sec
stopCollisionDetection::SelfCheck: 0.000434 sec
startCollisionDetection::SelfCheck: 0.000434 sec
stopCollisionDetection::SelfCheck: 0.000444 sec
startCollisionDetection::SelfCheck: 0.000444 sec
stopCollisionDetection::SelfCheck: 0.000454 sec
startCollisionDetection::SelfCheck: 0.000454 sec
stopCollisionDetection::SelfCheck: 0.000465 sec
startCollisionDetection::SelfCheck: 0.000465 sec
stopCollisionDetection::SelfCheck: 0.000478 sec
startCollisionDetection::SelfCheck: 0.000478 sec
stopCollisionDetection::SelfCheck: 0.000489 sec
startCollisionDetection::SelfCheck: 0.000489 sec
stopCollisionDetection::SelfCheck: 0.000504 sec
startCollisionDetection::SelfCheck: 0.000504 sec
stopCollisionDetection::SelfCheck: 0.000515 sec
startCollisionDetection::SelfCheck: 0.000515 sec
stopCollisionDetection::SelfCheck: 0.000528 sec
startCollisionDetection::SelfCheck: 0.000528 sec
stopCollisionDetection::SelfCheck: 0.000538 sec
startCollisionDetection::SelfCheck: 0.000538 sec
stopCollisionDetection::SelfCheck: 0.00055 sec
startCollisionDetection::SelfCheck: 0.00055 sec
stopCollisionDetection::SelfCheck: 0.000562 sec
startCollisionDetection::SelfCheck: 0.000562 sec
stopCollisionDetection::SelfCheck: 0.000575 sec
startCollisionDetection::SelfCheck: 0.000575 sec
stopCollisionDetection::SelfCheck: 0.000586 sec
startCollisionDetection::SelfCheck: 0.000586 sec
stopCollisionDetection::SelfCheck: 0.000595 sec
startCollisionDetection::SelfCheck: 0.000595 sec
stopCollisionDetection::SelfCheck: 0.000603 sec
startCollisionDetection::SelfCheck: 0.000603 sec
stopCollisionDetection::SelfCheck: 0.000612 sec
startCollisionDetection::SelfCheck: 0.000612 sec
stopCollisionDetection::SelfCheck: 0.000621 sec
startCollisionDetection::SelfCheck: 0.000621 sec
stopCollisionDetection::SelfCheck: 0.00063 sec
startCollisionDetection::SelfCheck: 0.00063 sec
stopCollisionDetection::SelfCheck: 0.000639 sec
startCollisionDetection::SelfCheck: 0.000639 sec
stopCollisionDetection::SelfCheck: 0.000647 sec
startCollisionDetection::SelfCheck: 0.000647 sec
stopCollisionDetection::SelfCheck: 0.000657 sec
startCollisionDetection::SelfCheck: 0.000657 sec
stopCollisionDetection::SelfCheck: 0.000665 sec
startCollisionDetection::SelfCheck: 0.000665 sec
stopCollisionDetection::SelfCheck: 0.000673 sec
startCollisionDetection::SelfCheck: 0.000673 sec
stopCollisionDetection::SelfCheck: 0.000682 sec
startCollisionDetection::SelfCheck: 0.000682 sec
stopCollisionDetection::SelfCheck: 0.000691 sec
startCollisionDetection::SelfCheck: 0.000691 sec
stopCollisionDetection::SelfCheck: 0.000699 sec
startCollisionDetection::SelfCheck: 0.000699 sec
stopCollisionDetection::SelfCheck: 0.000707 sec
startCollisionDetection::SelfCheck: 0.000707 sec
stopCollisionDetection::SelfCheck: 0.000716 sec
startCollisionDetection::SelfCheck: 0.000716 sec
stopCollisionDetection::SelfCheck: 0.000726 sec
startCollisionDetection::SelfCheck: 0.000726 sec
stopCollisionDetection::SelfCheck: 0.000735 sec
startCollisionDetection::SelfCheck: 0.000735 sec
stopCollisionDetection::SelfCheck: 0.000743 sec
startCollisionDetection::SelfCheck: 0.000743 sec
stopCollisionDetection::SelfCheck: 0.000751 sec
startCollisionDetection::SelfCheck: 0.000751 sec
stopCollisionDetection::SelfCheck: 0.00076 sec
startCollisionDetection::SelfCheck: 0.00076 sec
